date,time,session_min
2017,01:01:20-05:00,1
2017,01:08:37-05:00,15
2017,09:02:48-05:00,18
2017,10:16:13-05:00,8
2017,10:25:44-05:00,30
2017,11:04:52-05:00,15
2017,11:23:41-05:00,1
2017,12:03:29-05:00,2
2017,12:19:43-05:00,5
2017,12:53:34-05:00,18
2017,13:19:46-05:00,6
2017,13:29:18-05:00,5
2017,14:32:49-05:00,2
2017,14:44:08-05:00,18
2017,15:58:15-05:00,27
2017,16:26:18-05:00,6
2017,16:34:10-05:00,13
2017,16:52:39-05:00,35
2017,17:29:19-05:00,36
2017,08:48:15-05:00,20
2017,11:20:29-05:00,78
2017,12:46:22-05:00,7
2017,13:09:08-05:00,3
2017,13:28:59-05:00,2
2017,13:42:44-05:00,1
2017,14:12:02-05:00,6
2017,14:20:11-05:00,3
2017,14:27:29-05:00,8
2017,14:39:59-05:00,4
2017,14:48:20-05:00,1
2017,14:55:13-05:00,1
2017,14:57:30-05:00,3
2017,15:01:53-05:00,2
2017,15:07:41-05:00,1
2017,15:21:31-05:00,2
2017,15:38:52-05:00,1
2017,15:41:58-05:00,1
2017,15:50:12-05:00,10
2017,16:07:45-05:00,5
2017,16:50:03-05:00,8
2017,17:00:50-05:00,33
2017,18:49:07-05:00,30
2017,19:55:51-05:00,8
2017,20:19:11-05:00,5
2017,20:41:03-05:00,3
2017,22:44:41-05:00,2
2017,23:04:21-05:00,12
2017,23:19:37-05:00,17
2017,23:52:56-05:00,1
2017,00:32:11-05:00,1
2017,00:42:24-05:00,52
2017,01:37:04-05:00,14
2017,02:38:53-05:00,1
2017,02:46:39-05:00,11
2017,08:56:01-05:00,10
2017,10:00:34-05:00,3
2017,10:09:41-05:00,6
2017,10:17:48-05:00,3
2017,10:28:09-05:00,12
2017,11:20:01-05:00,1
2017,11:33:57-05:00,1
2017,11:36:59-05:00,13
2017,11:57:31-05:00,1
2017,15:27:50-05:00,3
2017,15:52:29-05:00,27
2017,16:23:49-05:00,1
2017,16:54:18-05:00,8
2017,17:23:57-05:00,3
2017,17:34:04-05:00,14
2017,18:01:02-05:00,5
2017,18:13:24-05:00,36
2017,18:52:20-05:00,3
2017,18:58:44-05:00,13
2017,19:16:09-05:00,10
2017,19:49:17-05:00,34
2017,20:24:53-05:00,17
2017,21:04:34-05:00,6
2017,22:12:11-05:00,65
2017,09:12:46-05:00,2
2017,09:48:37-05:00,1
2017,10:03:25-05:00,2
2017,10:10:37-05:00,1
2017,10:56:31-05:00,1
2017,12:05:13-05:00,5
2017,13:28:42-05:00,1
2017,13:33:22-05:00,3
2017,13:40:32-05:00,1
2017,14:01:09-05:00,1
2017,14:18:19-05:00,1
2017,14:42:34-05:00,2
2017,14:47:23-05:00,1
2017,14:52:20-05:00,11
2017,15:11:54-05:00,1
2017,17:00:20-05:00,1
2017,17:10:48-05:00,1
2017,17:15:15-05:00,1
2017,17:20:30-05:00,1
2017,17:35:39-05:00,1
2017,17:53:05-05:00,1
2017,18:17:13-05:00,2
2017,18:23:45-05:00,1
2017,18:45:35-05:00,1
2017,19:09:50-05:00,1
2017,19:12:40-05:00,1
2017,19:16:59-05:00,2
2017,19:23:23-05:00,3
2017,19:38:18-05:00,2
2017,19:50:37-05:00,3
2017,19:58:49-05:00,4
2017,20:08:51-05:00,15
2017,20:25:42-05:00,2
2017,20:29:04-05:00,1
2017,20:33:11-05:00,5
2017,20:46:05-05:00,2
2017,20:49:59-05:00,1
2017,20:52:34-05:00,3
2017,20:56:55-05:00,1
2017,21:02:11-05:00,1
2017,21:07:52-05:00,2
2017,21:14:55-05:00,2
2017,21:18:10-05:00,1
2017,21:22:25-05:00,1
2017,21:25:03-05:00,3
2017,21:30:52-05:00,7
2017,22:14:56-05:00,3
2017,22:19:16-05:00,3
2017,22:26:28-05:00,2
2017,22:30:07-05:00,20
2017,23:13:19-05:00,2
2017,00:11:06-05:00,1
2017,00:47:02-05:00,72
2017,02:03:24-05:00,10
2017,09:19:15-05:00,5
2017,09:47:04-05:00,17
2017,11:20:01-05:00,3
2017,11:51:59-05:00,2
2017,11:55:47-05:00,1
2017,12:19:12-05:00,5
2017,12:58:39-05:00,1
2017,13:16:21-05:00,2
2017,13:33:41-05:00,2
2017,13:37:53-05:00,7
2017,14:39:04-05:00,1
2017,14:48:08-05:00,1
2017,14:57:18-05:00,3
2017,15:06:19-05:00,10
2017,16:02:00-05:00,1
2017,16:09:59-05:00,11
2017,16:29:09-05:00,2
2017,16:32:54-05:00,1
2017,16:53:25-05:00,2
2017,17:01:05-05:00,4
2017,17:14:22-05:00,3
2017,17:20:10-05:00,4
2017,17:54:46-05:00,1
2017,18:10:22-05:00,25
2017,18:55:47-05:00,9
2017,19:09:26-05:00,6
2017,19:19:06-05:00,5
2017,21:15:32-05:00,2
2017,22:44:18-05:00,1
2017,23:18:08-05:00,6
2017,02:27:35-05:00,1
2017,09:41:48-05:00,1
2017,10:14:01-05:00,6
2017,10:42:36-05:00,1
2017,11:34:54-05:00,1
2017,11:40:08-05:00,3
2017,12:06:25-05:00,2
2017,12:14:10-05:00,1
2017,12:18:24-05:00,3
2017,12:24:25-05:00,2
2017,12:40:43-05:00,3
2017,12:58:35-05:00,5
2017,13:09:09-05:00,8
2017,14:14:35-05:00,1
2017,14:41:47-05:00,1
2017,14:50:18-05:00,1
2017,15:39:08-05:00,1
2017,17:00:25-05:00,1
2017,17:14:24-05:00,1
2017,17:16:53-05:00,2
2017,17:20:08-05:00,2
2017,19:45:30-05:00,3
2017,19:49:39-05:00,4
2017,19:59:54-05:00,1
2017,20:05:14-05:00,17
2017,20:50:54-05:00,30
2017,21:25:04-05:00,16
2017,21:45:25-05:00,4
2017,21:53:11-05:00,2
2017,21:56:45-05:00,4
2017,22:21:30-05:00,1
2017,23:00:28-05:00,7
2017,00:05:28-05:00,15
2017,00:36:01-05:00,3
2017,01:06:28-05:00,8
2017,01:16:28-05:00,12
2017,09:19:37-05:00,7
2017,11:19:24-05:00,8
2017,11:29:12-05:00,2
2017,11:32:15-05:00,14
2017,11:51:42-05:00,23
2017,12:17:51-05:00,4
2017,12:28:51-05:00,10
2017,13:05:32-05:00,3
2017,13:29:37-05:00,8
2017,13:39:56-05:00,3
2017,14:56:47-05:00,10
2017,15:08:18-05:00,79
2017,16:59:51-05:00,2
2017,17:07:02-05:00,16
2017,17:37:11-05:00,32
2017,18:10:50-05:00,7
2017,18:23:15-05:00,1
2017,19:06:22-05:00,6
2017,19:15:49-05:00,2
2017,19:21:38-05:00,4
2017,19:57:11-05:00,19
2017,20:21:05-05:00,19
2017,20:59:41-05:00,11
2017,21:38:54-05:00,4
2017,21:50:20-05:00,5
2017,22:00:04-05:00,20
2017,00:00:31-05:00,2
2017,09:17:23-05:00,10
2017,09:32:25-05:00,12
2017,09:48:08-05:00,30
2017,11:11:42-05:00,11
2017,11:35:05-05:00,29
2017,12:09:37-05:00,4
2017,13:21:49-05:00,1
2017,13:28:19-05:00,3
2017,13:58:29-05:00,3
2017,14:11:25-05:00,2
2017,14:15:14-05:00,1
2017,14:18:45-05:00,1
2017,15:02:34-05:00,3
2017,15:09:45-05:00,8
2017,17:13:37-05:00,2
2017,17:17:45-05:00,8
2017,17:32:29-05:00,8
2017,17:43:42-05:00,2
2017,17:47:24-05:00,9
2017,17:58:07-05:00,14
2017,18:28:45-05:00,2
2017,18:38:54-05:00,35
2017,19:30:30-05:00,1
2017,22:56:13-05:00,4
2017,00:15:36-05:00,9
2017,00:42:52-05:00,1
2017,01:45:26-05:00,1
2017,03:38:35-05:00,464
2017,11:32:25-05:00,11
2017,11:57:56-05:00,67
2017,15:00:30-05:00,1
2017,15:07:54-05:00,2
2017,15:17:11-05:00,1
2017,15:20:34-05:00,1
2017,15:33:07-05:00,1
2017,15:43:18-05:00,1
2017,15:47:18-05:00,7
2017,16:03:12-05:00,41
2017,16:52:52-05:00,7
2017,17:05:13-05:00,1
2017,17:07:45-05:00,1
2017,17:09:58-05:00,1
2017,17:12:30-05:00,8
2017,17:27:55-05:00,1
2017,17:34:09-05:00,1
2017,17:38:24-05:00,1
2017,17:43:48-05:00,5
2017,17:49:58-05:00,4
2017,17:58:54-05:00,3
2017,18:11:39-05:00,3
2017,18:16:19-05:00,1
2017,18:48:30-05:00,1
2017,18:52:45-05:00,1
2017,18:55:52-05:00,1
2017,18:58:02-05:00,5
2017,19:10:54-05:00,1
2017,20:42:09-05:00,6
2017,21:06:28-05:00,3
2017,22:10:51-05:00,12
2017,22:35:43-05:00,2
2017,23:21:42-05:00,16
2017,23:43:01-05:00,1
2017,23:49:30-05:00,11
2017,00:05:06-05:00,4
2017,07:16:53-05:00,2
2017,07:24:16-05:00,2
2017,07:53:04-05:00,18
2017,09:01:27-05:00,11
2017,09:38:55-05:00,2
2017,10:13:06-05:00,3
2017,10:18:29-05:00,2
2017,10:23:59-05:00,1
2017,10:26:31-05:00,3
2017,10:33:30-05:00,4
2017,10:38:48-05:00,3
2017,10:51:18-05:00,1
2017,10:56:51-05:00,2
2017,11:00:03-05:00,2
2017,11:05:27-05:00,2
2017,11:10:21-05:00,4
2017,11:16:48-05:00,3
2017,11:23:00-05:00,2
2017,11:58:32-05:00,2
2017,12:03:10-05:00,1
2017,12:15:50-05:00,1
2017,12:18:20-05:00,1
2017,12:30:12-05:00,11
2017,12:51:15-05:00,1
2017,13:03:01-05:00,7
2017,13:16:02-05:00,3
2017,13:28:34-05:00,1
2017,13:40:15-05:00,11
2017,13:52:38-05:00,9
2017,14:30:39-05:00,1
2017,15:22:17-05:00,2
2017,15:37:39-05:00,2
2017,16:23:21-05:00,2
2017,17:00:05-05:00,6
2017,17:11:03-05:00,2
2017,18:09:31-05:00,5
2017,18:51:00-05:00,6
2017,19:02:42-05:00,8
2017,19:28:59-05:00,3
2017,19:35:38-05:00,1
2017,21:38:11-05:00,2
2017,22:12:08-05:00,2
2017,22:25:01-05:00,1
2017,08:29:00-05:00,2
2017,08:40:02-05:00,9
2017,08:53:08-05:00,10
2017,09:10:07-05:00,1
2017,12:03:04-05:00,3
2017,12:08:57-05:00,4
2017,13:29:14-05:00,5
2017,13:40:03-05:00,9
2017,15:01:07-05:00,1
2017,15:03:32-05:00,21
2017,16:13:47-05:00,6
2017,16:41:46-05:00,9
2017,17:46:34-05:00,4
2017,17:57:08-05:00,15
2017,19:49:12-05:00,28
2017,20:21:32-05:00,3
2017,20:27:09-05:00,6
2017,20:34:25-05:00,3
2017,20:39:32-05:00,1
2017,20:41:41-05:00,35
2017,21:19:29-05:00,12
2017,22:48:41-05:00,1
2017,23:02:13-05:00,1
2017,23:04:52-05:00,1
2017,23:30:14-05:00,7
2017,00:00:00-05:00,14
2017,00:25:02-05:00,8
2017,00:34:06-05:00,20
2017,09:30:02-05:00,2
2017,09:59:23-05:00,1
2017,10:15:27-05:00,2
2017,10:30:35-05:00,2
2017,10:46:36-05:00,5
2017,11:44:48-05:00,1
2017,11:58:44-05:00,3
2017,12:04:17-05:00,4
2017,12:14:58-05:00,2
2017,12:25:18-05:00,1
2017,12:43:26-05:00,1
2017,12:54:51-05:00,4
2017,13:10:39-05:00,6
2017,13:56:08-05:00,2
2017,14:52:11-05:00,12
2017,15:16:48-05:00,2
2017,15:26:25-05:00,1
2017,15:36:08-05:00,1
2017,15:40:28-05:00,4
2017,16:42:02-05:00,4
2017,17:32:11-05:00,1
2017,17:37:24-05:00,5
2017,17:51:55-05:00,1
2017,17:55:09-05:00,1
2017,17:57:38-05:00,11
2017,18:30:49-05:00,84
2017,20:08:07-05:00,6
2017,21:32:08-05:00,6
2017,21:42:01-05:00,53
2017,22:36:34-05:00,21
2017,23:09:35-05:00,8
2017,00:00:06-05:00,11
2017,09:00:40-05:00,2
2017,10:01:23-05:00,1
2017,10:16:40-05:00,4
2017,10:31:38-05:00,2
2017,11:54:27-05:00,10
2017,12:07:17-05:00,5
2017,12:21:08-05:00,7
2017,12:33:22-05:00,7
2017,12:44:33-05:00,7
2017,13:00:59-05:00,6
2017,13:09:32-05:00,16
2017,13:30:35-05:00,1
2017,14:41:31-05:00,1
2017,14:43:44-05:00,1
2017,15:32:09-05:00,1
2017,15:50:51-05:00,1
2017,16:23:38-05:00,6
2017,16:36:44-05:00,8
2017,17:12:25-05:00,1
2017,17:18:04-05:00,1
2017,17:20:38-05:00,1
2017,17:24:56-05:00,1
2017,17:31:50-05:00,2
2017,18:08:28-05:00,10
2017,18:22:27-05:00,1
2017,18:27:46-05:00,7
2017,19:04:15-05:00,4
2017,19:10:15-05:00,2
2017,19:15:18-05:00,6
2017,19:42:06-05:00,5
2017,20:13:11-05:00,1
2017,20:43:49-05:00,6
2017,21:02:17-05:00,5
2017,21:08:24-05:00,3
2017,21:35:35-05:00,6
2017,21:42:54-05:00,3
2017,21:49:07-05:00,1
2017,22:23:10-05:00,17
2017,22:41:58-05:00,76
2017,05:51:31-05:00,1
2017,09:18:51-05:00,1
2017,09:50:59-05:00,3
2017,09:56:58-05:00,1
2017,10:11:02-05:00,2
2017,10:20:38-05:00,1
2017,10:50:27-05:00,2
2017,10:55:10-05:00,3
2017,11:00:11-05:00,1
2017,11:07:02-05:00,1
2017,11:42:17-05:00,3
2017,11:57:27-05:00,3
2017,12:26:07-05:00,7
2017,13:16:17-05:00,1
2017,13:24:14-05:00,2
2017,13:36:49-05:00,1
2017,13:39:54-05:00,1
2017,13:50:55-05:00,4
2017,14:10:32-05:00,2
2017,14:20:16-05:00,1
2017,14:42:58-05:00,2
2017,14:47:00-05:00,12
2017,15:04:45-05:00,13
2017,15:20:28-05:00,1
2017,15:25:01-05:00,2
2017,15:42:16-05:00,1
2017,15:50:03-05:00,4
2017,15:55:12-05:00,1
2017,16:41:52-05:00,3
2017,16:49:57-05:00,12
2017,17:39:56-05:00,3
2017,17:46:53-05:00,2
2017,18:16:27-05:00,1
2017,18:24:06-05:00,3
2017,18:34:22-05:00,7
2017,18:43:22-05:00,2
2017,18:46:24-05:00,2
2017,19:06:41-05:00,1
2017,19:28:36-05:00,1
2017,19:43:08-05:00,5
2017,19:51:15-05:00,2
2017,20:15:40-05:00,1
2017,21:07:19-05:00,7
2017,22:47:31-05:00,9
2017,23:24:03-05:00,5
2017,23:45:06-05:00,15
2017,02:17:03-05:00,1
2017,04:18:31-05:00,17
2017,10:19:35-05:00,3
2017,13:13:41-05:00,12
2017,13:54:11-05:00,3
2017,14:06:33-05:00,2
2017,14:13:34-05:00,1
2017,14:16:20-05:00,1
2017,14:18:43-05:00,4
2017,14:26:12-05:00,1
2017,17:08:44-05:00,3
2017,17:24:47-05:00,1
2017,17:29:00-05:00,2
2017,17:43:05-05:00,1
2017,17:50:38-05:00,1
2017,17:57:23-05:00,1
2017,18:27:05-05:00,7
2017,18:49:14-05:00,10
2017,19:39:58-05:00,2
2017,19:47:31-05:00,37
2017,20:33:23-05:00,1
2017,20:40:52-05:00,40
2017,21:37:03-05:00,7
2017,00:37:47-05:00,1
2017,00:44:53-05:00,2
2017,00:51:41-05:00,19
2017,19:10:31-05:00,1
2017,19:18:32-05:00,1
2017,19:45:09-05:00,1
2017,20:19:08-05:00,2
2017,21:21:53-05:00,1
2017,21:38:36-05:00,1
2017,21:43:08-05:00,4
2017,23:32:58-05:00,12
2017,00:24:28-05:00,6
2017,09:18:08-05:00,19
2017,09:57:36-05:00,1
2017,10:08:45-05:00,3
2017,10:15:16-05:00,2
2017,12:19:56-05:00,1
2017,12:49:04-05:00,2
2017,12:54:55-05:00,12
2017,13:15:56-05:00,8
2017,14:41:12-05:00,1
2017,15:52:23-05:00,3
2017,16:23:05-05:00,2
2017,16:30:15-05:00,3
2017,17:03:33-05:00,2
2017,17:20:02-05:00,1
2017,17:35:04-05:00,2
2017,17:41:57-05:00,2
2017,17:48:10-05:00,2
2017,17:59:57-05:00,4
2017,18:52:56-05:00,3
2017,20:03:04-05:00,5
2017,20:11:56-05:00,2
2017,20:35:29-05:00,1
2017,20:39:06-05:00,3
2017,20:44:55-05:00,1
2017,20:48:39-05:00,5
2017,21:03:28-05:00,1
2017,21:05:28-05:00,2
2017,21:16:43-05:00,49
2017,22:08:22-05:00,6
2017,23:23:36-05:00,6
2017,23:54:30-05:00,1
2017,02:32:05-05:00,1
2017,02:35:16-05:00,3
2017,05:19:59-05:00,1
2017,07:37:03-05:00,2
2017,08:18:35-05:00,2
2017,10:10:13-05:00,1
2017,10:14:29-05:00,1
2017,10:21:30-05:00,4
2017,10:32:24-05:00,1
2017,11:37:36-05:00,1
2017,12:17:57-05:00,2
2017,12:25:46-05:00,1
2017,16:58:07-05:00,1
2017,17:02:29-05:00,1
2017,17:20:29-05:00,6
2017,17:32:44-05:00,5
2017,17:43:20-05:00,3
2017,18:03:29-05:00,5
2017,18:41:50-05:00,49
2017,21:21:49-05:00,9
2017,23:06:20-05:00,1
2017,00:14:36-05:00,9
2017,08:09:56-05:00,6
2017,08:47:22-05:00,1
2017,08:52:31-05:00,1
2017,09:03:20-05:00,3
2017,10:09:52-05:00,9
2017,10:34:36-05:00,1
2017,11:16:32-05:00,4
2017,11:39:28-05:00,1
2017,12:09:15-05:00,1
2017,12:12:18-05:00,1
2017,12:15:05-05:00,1
2017,12:25:22-05:00,1
2017,12:36:04-05:00,4
2017,12:57:23-05:00,5
2017,13:23:28-05:00,1
2017,13:27:11-05:00,2
2017,13:58:04-05:00,2
2017,14:07:54-05:00,24
2017,15:02:43-05:00,1
2017,15:06:15-05:00,2
2017,15:11:10-05:00,9
2017,15:21:42-05:00,2
2017,15:24:44-05:00,1
2017,15:42:49-05:00,4
2017,15:49:02-05:00,17
2017,16:07:26-05:00,4
2017,16:13:27-05:00,9
2017,16:28:23-05:00,1
2017,16:39:55-05:00,3
2017,16:45:09-05:00,1
2017,16:49:26-05:00,1
2017,17:17:29-05:00,1
2017,17:21:15-05:00,1
2017,17:23:52-05:00,4
2017,17:31:19-05:00,6
2017,17:41:00-05:00,4
2017,17:49:16-05:00,2
2017,17:59:15-05:00,35
2017,18:52:15-05:00,1
2017,19:50:56-05:00,13
2017,20:54:25-05:00,5
2017,21:08:46-05:00,4
2017,21:38:09-05:00,51
2017,22:39:45-05:00,3
2017,00:07:37-05:00,4
2017,08:11:24-05:00,1
2017,08:45:30-05:00,3
2017,08:55:50-05:00,2
2017,09:12:48-05:00,1
2017,09:46:59-05:00,1
2017,10:22:29-05:00,4
2017,12:20:25-05:00,1
2017,14:55:21-05:00,1
2017,15:03:29-05:00,1
2017,15:54:24-05:00,1
2017,15:56:35-05:00,1
2017,16:13:36-05:00,1
2017,16:20:13-05:00,1
2017,17:11:27-05:00,1
2017,18:05:39-05:00,1
2017,19:16:28-05:00,2
2017,19:50:34-05:00,1
2017,20:02:29-05:00,1
2017,20:14:08-05:00,1
2017,20:32:52-05:00,28
2017,21:16:04-05:00,1
2017,23:40:23-05:00,1
2017,23:55:21-05:00,1
2017,09:00:37-05:00,3
2017,09:37:23-05:00,1
2017,10:10:28-05:00,1
2017,10:23:39-05:00,2
2017,10:39:07-05:00,2
2017,13:47:12-05:00,1
2017,15:22:24-05:00,2
2017,15:42:14-05:00,3
2017,15:49:51-05:00,4
2017,16:22:37-05:00,2
2017,16:50:47-05:00,4
2017,17:38:58-05:00,2
2017,17:42:00-05:00,1
2017,17:49:48-05:00,1
2017,17:57:22-05:00,1
2017,18:06:05-05:00,1
2017,18:27:13-05:00,2
2017,18:42:53-05:00,4
2017,19:04:25-05:00,37
2017,19:42:50-05:00,9
2017,19:53:36-05:00,12
2017,20:13:17-05:00,3
2017,20:24:54-05:00,1
2017,20:40:59-05:00,1
2017,20:43:06-05:00,1
2017,20:56:10-05:00,1
2017,20:58:16-05:00,2
2017,22:10:22-05:00,1
2017,22:47:54-05:00,3
2017,02:45:00-05:00,8
2017,11:23:30-05:00,4
2017,11:36:55-05:00,2
2017,12:35:34-05:00,13
2017,13:14:39-05:00,7
2017,14:16:05-05:00,1
2017,16:47:20-05:00,1
2017,16:54:53-05:00,6
2017,17:45:03-05:00,1
2017,17:49:48-05:00,4
2017,18:40:42-05:00,1
2017,18:46:57-05:00,1
2017,22:27:59-05:00,13
2017,22:42:35-05:00,2
2017,22:47:42-05:00,13
2017,00:13:42-05:00,4
2017,00:46:51-05:00,1
2017,00:51:52-05:00,33
2017,14:23:48-05:00,1
2017,14:27:23-05:00,1
2017,15:09:04-05:00,15
2017,15:32:20-05:00,1
2017,15:41:35-05:00,3
2017,16:22:01-05:00,6
2017,16:31:26-05:00,2
2017,16:34:46-05:00,50
2017,17:42:12-05:00,1
2017,17:47:53-05:00,1
2017,17:51:09-05:00,1
2017,18:00:26-05:00,11
2017,18:15:10-05:00,22
2017,19:42:07-05:00,2
2017,19:45:47-05:00,5
2017,20:02:22-05:00,5
2017,21:36:51-05:00,1
2017,21:49:53-05:00,3
2017,22:33:02-05:00,5
2017,02:52:06-05:00,2
2017,03:05:55-05:00,4
2017,03:30:02-05:00,16
2017,03:58:00-05:00,38
2017,06:19:30-05:00,157
2017,09:09:39-05:00,23
2017,09:33:39-05:00,7
2017,09:42:05-05:00,2
2017,10:08:11-05:00,1
2017,10:12:20-05:00,2
2017,10:32:24-05:00,1
2017,13:52:15-05:00,17
2017,15:01:15-05:00,3
2017,15:18:42-05:00,1
2017,15:23:08-05:00,6
2017,16:48:35-05:00,1
2017,16:53:28-05:00,7
2017,17:06:13-05:00,1
2017,17:08:14-05:00,6
2017,17:16:36-05:00,2
2017,17:21:54-05:00,1
2017,17:26:59-05:00,1
2017,17:29:49-05:00,3
2017,17:42:47-05:00,68
2017,19:05:34-05:00,4
2017,19:28:59-05:00,1
2017,19:39:54-05:00,1
2017,19:42:05-05:00,3
2017,19:50:27-05:00,8
2017,20:07:17-05:00,4
2017,20:15:50-05:00,14
2017,21:19:36-05:00,20
2017,21:42:32-05:00,2
2017,21:47:24-05:00,1
