date,time,session_min
2017,15:20:42-05:00,1
2017,15:55:11-05:00,1
2017,16:12:06-05:00,1
2017,17:14:07-05:00,1
2017,17:53:22-05:00,2
2017,18:00:18-05:00,2
2017,18:05:48-05:00,1
2017,18:12:55-05:00,2
2017,18:18:07-05:00,1
2017,19:53:11-05:00,20
2017,20:52:21-05:00,9
2017,21:55:51-05:00,33
2017,22:42:53-05:00,28
2017,09:33:35-05:00,18
2017,10:05:44-05:00,1
2017,10:31:13-05:00,3
2017,12:50:34-05:00,2
2017,12:54:21-05:00,1
2017,16:04:58-05:00,13
2017,17:22:57-05:00,1
2017,17:27:24-05:00,2
2017,17:31:44-05:00,1
2017,17:38:32-05:00,2
2017,17:57:42-05:00,2
2017,18:03:05-05:00,18
2017,18:56:52-05:00,11
2017,19:10:08-05:00,1
2017,19:13:35-05:00,5
2017,19:20:42-05:00,1
2017,19:42:16-05:00,33
2017,20:25:29-05:00,6
2017,20:34:37-05:00,14
2017,20:57:51-05:00,7
2017,21:12:13-05:00,3
2017,22:25:04-05:00,16
2017,22:46:21-05:00,34
2017,00:00:35-05:00,44
2017,00:47:38-05:00,18
2017,01:06:44-05:00,5
2017,04:04:48-05:00,1
2017,08:48:40-05:00,2
2017,08:56:09-05:00,1
2017,09:05:18-05:00,1
2017,10:42:40-05:00,2
2017,11:16:41-05:00,1
2017,11:20:30-05:00,3
2017,13:27:35-05:00,2
2017,13:54:28-05:00,1
2017,14:37:51-05:00,3
2017,15:46:00-05:00,1
2017,17:55:48-05:00,1
2017,17:59:47-05:00,4
2017,18:12:03-05:00,2
2017,18:21:03-05:00,1
2017,19:03:08-05:00,4
2017,21:00:59-05:00,61
2017,22:03:32-05:00,15
2017,22:25:15-05:00,39
2017,01:26:36-05:00,3
2017,01:34:12-05:00,6
2017,10:38:07-05:00,1
2017,14:14:50-05:00,11
2017,14:28:21-05:00,14
2017,15:10:59-05:00,18
2017,15:33:15-05:00,6
2017,15:42:31-05:00,2
2017,15:46:34-05:00,6
2017,15:54:16-05:00,1
2017,15:57:18-05:00,1
2017,15:59:54-05:00,2
2017,16:03:56-05:00,2
2017,16:41:24-05:00,1
2017,18:45:39-05:00,1
2017,19:05:52-05:00,1
2017,19:10:22-05:00,7
2017,19:25:12-05:00,1
2017,19:29:28-05:00,1
2017,19:34:33-05:00,5
2017,19:42:06-05:00,2
2017,19:47:16-05:00,1
2017,19:51:46-05:00,1
2017,19:54:04-05:00,38
2017,22:53:23-05:00,12
2017,23:08:08-05:00,2
2017,23:12:04-05:00,1
2017,23:14:31-05:00,4
2017,23:34:22-05:00,1
2017,23:52:15-05:00,1
2017,00:05:11-05:00,3
2017,00:10:38-05:00,2
2017,00:15:07-05:00,1
2017,00:21:03-05:00,1
2017,00:41:06-05:00,1
2017,00:46:28-05:00,9
2017,01:00:15-05:00,3
2017,01:04:50-05:00,8
2017,01:14:00-05:00,2
2017,01:21:35-05:00,2
2017,01:32:47-05:00,3
2017,01:42:40-05:00,4
2017,01:59:25-05:00,2
2017,02:03:11-05:00,4
2017,02:37:39-05:00,17
2017,04:18:32-05:00,2
2017,11:10:30-05:00,4
2017,12:47:46-05:00,21
2017,14:18:52-05:00,2
2017,14:34:52-05:00,1
2017,14:39:22-05:00,2
2017,14:45:01-05:00,38
2017,15:40:39-05:00,3
2017,16:04:01-05:00,1
2017,16:06:56-05:00,1
2017,16:14:46-05:00,1
2017,16:20:16-05:00,3
2017,16:31:15-05:00,1
2017,16:40:21-05:00,6
2017,16:48:35-05:00,1
2017,17:06:55-05:00,1
2017,17:14:33-05:00,1
2017,17:21:31-05:00,13
2017,18:07:45-05:00,1
2017,19:05:55-05:00,1
2017,19:28:09-05:00,1
2017,19:49:26-05:00,1
2017,20:00:31-05:00,2
2017,20:20:33-05:00,6
2017,20:44:02-05:00,1
2017,20:50:35-05:00,1
2017,20:54:05-05:00,1
2017,21:30:45-05:00,1
2017,21:34:59-05:00,4
2017,21:49:29-05:00,3
2017,22:03:46-05:00,2
2017,01:26:10-05:00,6
2017,04:49:32-05:00,2
2017,04:52:46-05:00,5
2017,08:30:22-05:00,1
2017,08:50:07-05:00,4
2017,08:55:24-05:00,3
2017,09:51:31-05:00,1
2017,10:05:36-05:00,2
2017,10:34:01-05:00,9
2017,11:04:29-05:00,2
2017,12:08:23-05:00,1
2017,12:13:19-05:00,13
2017,12:34:21-05:00,12
2017,13:12:48-05:00,1
2017,14:01:24-05:00,4
2017,15:42:53-05:00,1
2017,15:53:14-05:00,1
2017,16:20:28-05:00,19
2017,17:35:16-05:00,7
2017,18:18:07-05:00,3
2017,18:30:24-05:00,11
2017,18:43:24-05:00,1
2017,18:46:56-05:00,1
2017,19:04:51-05:00,5
2017,19:11:10-05:00,1
2017,19:22:18-05:00,1
2017,19:47:34-05:00,1
2017,19:50:05-05:00,9
2017,20:00:30-05:00,15
2017,22:58:56-05:00,2
2017,23:08:44-05:00,15
2017,23:27:05-05:00,1
2017,09:11:31-05:00,8
2017,10:31:31-05:00,4
2017,10:54:24-05:00,4
2017,11:01:23-05:00,1
2017,11:17:04-05:00,1
2017,12:06:50-05:00,2
2017,12:24:26-05:00,13
2017,13:14:34-05:00,1
2017,13:27:52-05:00,4
2017,14:14:07-05:00,1
2017,14:25:29-05:00,1
2017,14:28:13-05:00,1
2017,15:24:38-05:00,2
2017,15:42:22-05:00,2
2017,16:14:22-05:00,1
2017,17:06:30-05:00,1
2017,18:14:43-05:00,2
2017,18:31:14-05:00,1
2017,18:49:27-05:00,4
2017,18:57:29-05:00,5
2017,19:04:43-05:00,8
2017,19:15:21-05:00,11
2017,19:33:27-05:00,1
2017,19:50:34-05:00,4
2017,20:00:41-05:00,14
2017,20:19:02-05:00,1
2017,20:21:25-05:00,2
2017,22:56:52-05:00,1
2017,23:11:10-05:00,4
2017,09:19:11-05:00,3
2017,10:05:30-05:00,1
2017,10:12:20-05:00,2
2017,11:27:25-05:00,1
2017,11:38:25-05:00,14
2017,12:51:40-05:00,3
2017,12:57:11-05:00,1
2017,13:31:12-05:00,1
2017,14:20:22-05:00,1
2017,14:28:52-05:00,3
2017,15:59:12-05:00,1
2017,16:21:49-05:00,1
2017,16:26:03-05:00,1
2017,16:45:27-05:00,3
2017,17:49:58-05:00,1
2017,17:53:13-05:00,2
2017,17:58:41-05:00,1
2017,18:01:00-05:00,1
2017,18:21:31-05:00,1
2017,19:11:45-05:00,1
2017,20:26:03-05:00,1
2017,21:39:51-05:00,11
2017,21:54:06-05:00,1
2017,21:56:39-05:00,4
2017,22:18:24-05:00,6
2017,22:59:28-05:00,4
2017,00:35:16-05:00,57
2017,10:19:07-05:00,3
2017,10:35:41-05:00,2
2017,11:01:24-05:00,2
2017,11:10:37-05:00,1
2017,11:13:16-05:00,3
2017,14:44:46-05:00,9
2017,14:56:08-05:00,1
2017,15:58:05-05:00,1
2017,16:55:13-05:00,1
2017,17:27:55-05:00,2
2017,17:39:49-05:00,1
2017,18:02:18-05:00,4
2017,18:14:09-05:00,1
2017,18:17:07-05:00,2
2017,18:20:44-05:00,3
2017,18:30:25-05:00,2
2017,18:36:18-05:00,4
2017,18:48:56-05:00,2
2017,19:02:19-05:00,1
2017,19:06:17-05:00,1
2017,19:29:08-05:00,1
2017,19:49:09-05:00,3
2017,19:54:49-05:00,2
2017,19:59:45-05:00,1
2017,20:03:21-05:00,8
2017,20:22:18-05:00,1
2017,20:30:48-05:00,1
2017,21:06:06-05:00,1
2017,21:17:41-05:00,5
2017,22:02:00-05:00,2
2017,22:06:27-05:00,14
2017,22:23:00-05:00,1
2017,23:49:50-05:00,1
2017,00:03:26-05:00,4
2017,00:23:07-05:00,1
2017,10:06:43-05:00,1
2017,10:13:43-05:00,3
2017,11:08:54-05:00,4
2017,11:17:05-05:00,1
2017,12:11:52-05:00,5
2017,12:24:58-05:00,4
2017,12:31:29-05:00,4
2017,12:49:49-05:00,6
2017,14:33:37-05:00,1
2017,14:43:32-05:00,3
2017,15:06:07-05:00,1
2017,15:14:00-05:00,1
2017,15:46:30-05:00,1
2017,15:51:25-05:00,1
2017,15:57:29-05:00,4
2017,16:11:36-05:00,10
2017,16:23:03-05:00,1
2017,16:28:36-05:00,1
2017,16:31:59-05:00,2
2017,16:39:25-05:00,4
2017,16:45:03-05:00,16
2017,17:17:07-05:00,1
2017,17:38:01-05:00,2
2017,18:35:28-05:00,1
2017,18:44:39-05:00,2
2017,18:51:37-05:00,5
2017,19:31:09-05:00,2
2017,19:39:57-05:00,3
2017,19:52:05-05:00,1
2017,20:46:25-05:00,29
2017,22:53:11-05:00,15
2017,00:00:09-05:00,1
2017,00:02:28-05:00,1
2017,00:07:32-05:00,3
2017,00:17:37-05:00,13
2017,00:32:40-05:00,2
2017,00:37:52-05:00,16
2017,01:00:03-05:00,39
2017,01:42:23-05:00,16
2017,02:00:16-05:00,19
2017,02:22:08-05:00,14
2017,12:55:25-05:00,8
2017,13:10:15-05:00,18
2017,13:36:33-05:00,2
2017,13:41:46-05:00,3
2017,13:53:41-05:00,11
2017,14:09:54-05:00,4
2017,14:18:21-05:00,1
2017,14:22:20-05:00,4
2017,14:29:11-05:00,8
2017,14:56:34-05:00,1
2017,15:03:39-05:00,8
2017,15:21:34-05:00,1
2017,15:23:44-05:00,3
2017,15:30:18-05:00,1
2017,15:33:01-05:00,1
2017,15:38:54-05:00,14
2017,15:57:58-05:00,2
2017,16:01:00-05:00,1
2017,16:09:35-05:00,2
2017,16:14:14-05:00,1
2017,16:18:49-05:00,3
2017,16:31:17-05:00,5
2017,16:38:26-05:00,5
2017,16:45:13-05:00,1
2017,16:50:06-05:00,15
2017,17:09:12-05:00,3
2017,17:15:03-05:00,12
2017,17:29:42-05:00,3
2017,17:37:00-05:00,14
2017,18:16:14-05:00,1
2017,18:28:21-05:00,6
2017,19:00:49-05:00,1
2017,19:04:15-05:00,2
2017,19:25:52-05:00,3
2017,19:45:42-05:00,1
2017,19:48:49-05:00,14
2017,20:35:54-05:00,21
2017,21:04:24-05:00,2
2017,22:16:08-05:00,24
2017,22:42:47-05:00,26
2017,23:11:14-05:00,2
2017,00:50:08-05:00,1
2017,01:10:11-05:00,1
2017,01:41:48-05:00,8
2017,02:03:22-05:00,1
2017,02:29:24-05:00,3
2017,11:59:45-05:00,4
2017,12:12:20-05:00,2
2017,12:16:28-05:00,1
2017,12:46:01-05:00,5
2017,12:52:22-05:00,1
2017,12:54:37-05:00,2
2017,13:14:04-05:00,1
2017,13:47:45-05:00,8
2017,14:02:33-05:00,14
2017,15:21:45-05:00,27
2017,16:50:17-05:00,7
2017,17:02:48-05:00,5
2017,17:39:18-05:00,36
2017,18:18:14-05:00,6
2017,18:25:51-05:00,1
2017,18:29:32-05:00,2
2017,18:36:52-05:00,2
2017,18:41:56-05:00,2
2017,18:45:50-05:00,1
2017,18:57:13-05:00,2
2017,19:16:07-05:00,2
2017,19:23:49-05:00,3
2017,19:27:54-05:00,1
2017,19:52:08-05:00,3
2017,19:57:50-05:00,5
2017,20:04:01-05:00,16
2017,20:22:10-05:00,2
2017,20:29:28-05:00,9
2017,20:43:00-05:00,1
2017,20:46:12-05:00,1
2017,20:49:25-05:00,1
2017,21:07:30-05:00,5
2017,22:06:46-05:00,5
2017,22:19:38-05:00,1
2017,22:28:35-05:00,5
2017,22:36:02-05:00,1
2017,22:38:17-05:00,1
2017,22:49:04-05:00,2
2017,22:52:26-05:00,3
2017,22:58:19-05:00,1
2017,23:06:05-05:00,4
2017,23:20:18-05:00,1
2017,23:24:06-05:00,1
2017,23:33:46-05:00,1
2017,23:38:21-05:00,10
2017,01:27:15-05:00,17
2017,01:56:26-05:00,1
2017,02:13:42-05:00,10
2017,08:24:02-05:00,1
2017,08:51:59-05:00,1
2017,08:59:07-05:00,1
2017,09:04:25-05:00,3
2017,09:16:10-05:00,1
2017,09:19:04-05:00,1
2017,09:21:06-05:00,10
2017,09:33:22-05:00,2
2017,09:37:39-05:00,1
2017,09:43:13-05:00,3
2017,10:21:42-05:00,1
2017,11:04:55-05:00,1
2017,12:03:10-05:00,2
2017,12:07:14-05:00,10
2017,12:52:15-05:00,3
2017,13:07:08-05:00,1
2017,13:40:43-05:00,6
2017,13:49:56-05:00,1
2017,13:56:19-05:00,6
2017,14:12:49-05:00,3
2017,14:25:01-05:00,9
2017,14:41:59-05:00,9
2017,14:57:37-05:00,6
2017,15:41:12-05:00,1
2017,15:47:11-05:00,1
2017,16:17:26-05:00,1
2017,17:15:35-05:00,9
2017,17:29:13-05:00,10
2017,17:41:43-05:00,2
2017,17:46:19-05:00,20
2017,18:09:04-05:00,8
2017,18:20:22-05:00,3
2017,18:27:07-05:00,2
2017,18:38:32-05:00,9
2017,18:56:05-05:00,7
2017,19:06:15-05:00,5
2017,19:15:17-05:00,8
2017,19:29:31-05:00,2
2017,19:44:04-05:00,6
2017,19:55:09-05:00,2
2017,19:59:31-05:00,2
2017,20:03:19-05:00,10
2017,20:16:18-05:00,66
2017,21:27:05-05:00,2
2017,21:39:42-05:00,1
2017,21:51:48-05:00,10
2017,22:03:35-05:00,1
2017,22:07:48-05:00,2
2017,22:16:59-05:00,1
2017,22:34:29-05:00,46
2017,07:57:30-05:00,3
2017,09:09:37-05:00,1
2017,09:34:09-05:00,1
2017,09:49:10-05:00,2
2017,10:07:26-05:00,2
2017,10:41:39-05:00,1
2017,11:03:30-05:00,2
2017,11:56:49-05:00,2
2017,12:11:13-05:00,2
2017,12:27:36-05:00,1
2017,13:15:34-05:00,1
2017,13:31:54-05:00,1
2017,13:35:06-05:00,3
2017,14:59:42-05:00,3
2017,15:05:14-05:00,4
2017,15:17:23-05:00,11
2017,16:27:44-05:00,3
2017,17:44:42-05:00,1
2017,17:52:47-05:00,1
2017,18:11:54-05:00,2
2017,18:29:37-05:00,6
2017,18:42:23-05:00,1
2017,19:43:27-05:00,1
2017,20:22:43-05:00,2
2017,20:26:54-05:00,1
2017,20:42:10-05:00,1
2017,20:56:55-05:00,9
2017,22:55:04-05:00,2
2017,23:08:38-05:00,1
2017,23:23:46-05:00,6
2017,00:08:37-05:00,2
2017,02:36:58-05:00,4
2017,02:42:07-05:00,2
2017,02:50:47-05:00,2
2017,10:07:57-05:00,1
2017,10:21:52-05:00,12
2017,10:37:32-05:00,3
2017,10:50:28-05:00,1
2017,10:59:50-05:00,5
2017,11:12:38-05:00,1
2017,11:38:41-05:00,1
2017,11:50:06-05:00,1
2017,12:15:29-05:00,2
2017,12:33:07-05:00,1
2017,12:53:01-05:00,7
2017,13:10:02-05:00,1
2017,13:31:43-05:00,2
2017,14:39:46-05:00,1
2017,15:15:06-05:00,1
2017,17:28:38-05:00,1
2017,17:39:21-05:00,1
2017,17:44:21-05:00,2
2017,17:50:44-05:00,2
2017,17:55:17-05:00,1
2017,18:04:02-05:00,17
2017,18:24:59-05:00,4
2017,18:31:01-05:00,2
2017,19:43:03-05:00,5
2017,19:49:23-05:00,3
2017,19:57:46-05:00,2
2017,20:32:12-05:00,2
2017,20:40:51-05:00,1
2017,20:45:09-05:00,1
2017,20:58:19-05:00,1
2017,22:43:17-05:00,1
2017,01:18:28-05:00,8
2017,01:57:06-05:00,45
2017,08:36:52-05:00,1
2017,08:43:33-05:00,1
2017,09:19:20-05:00,2
2017,09:44:18-05:00,1
2017,09:52:01-05:00,1
2017,10:17:53-05:00,4
2017,10:52:30-05:00,10
2017,11:05:30-05:00,6
2017,11:35:21-05:00,8
2017,11:55:51-05:00,1
2017,12:13:24-05:00,1
2017,12:16:14-05:00,5
2017,12:29:40-05:00,3
2017,12:36:58-05:00,1
2017,12:41:37-05:00,1
2017,12:50:13-05:00,2
2017,12:55:08-05:00,3
2017,13:11:45-05:00,1
2017,14:20:16-05:00,4
2017,14:29:03-05:00,1
2017,15:45:12-05:00,2
2017,16:30:23-05:00,1
2017,16:32:53-05:00,2
2017,16:35:58-05:00,8
2017,16:49:35-05:00,1
2017,17:08:57-05:00,1
2017,17:50:59-05:00,1
2017,18:04:08-05:00,5
2017,18:16:37-05:00,2
2017,18:27:06-05:00,1
2017,18:54:53-05:00,2
2017,18:57:54-05:00,2
2017,19:23:29-05:00,4
2017,19:36:58-05:00,3
2017,20:20:21-05:00,1
2017,21:12:31-05:00,1
2017,22:50:54-05:00,1
2017,23:35:21-05:00,1
2017,00:00:51-05:00,3
2017,02:49:20-05:00,1
2017,02:55:41-05:00,21
2017,03:18:21-05:00,170
2017,09:30:59-05:00,10
2017,12:22:01-05:00,1
2017,12:32:43-05:00,5
2017,12:52:56-05:00,1
2017,13:09:33-05:00,1
2017,13:11:51-05:00,3
2017,13:18:53-05:00,2
2017,13:22:44-05:00,9
2017,13:38:48-05:00,3
2017,13:51:09-05:00,4
2017,13:58:09-05:00,8
2017,14:08:02-05:00,27
2017,14:41:20-05:00,1
2017,14:50:25-05:00,2
2017,14:54:45-05:00,1
2017,14:57:02-05:00,1
2017,15:17:03-05:00,1
2017,15:25:27-05:00,7
2017,15:47:21-05:00,1
2017,16:17:49-05:00,1
2017,16:20:03-05:00,1
2017,16:24:16-05:00,7
2017,16:36:05-05:00,3
2017,16:41:06-05:00,10
2017,16:58:26-05:00,1
2017,17:35:58-05:00,4
2017,17:58:17-05:00,7
2017,18:07:52-05:00,15
2017,18:27:27-05:00,19
2017,19:05:03-05:00,3
2017,19:11:27-05:00,4
2017,19:18:31-05:00,2
2017,19:27:22-05:00,7
2017,19:35:51-05:00,30
2017,21:06:49-05:00,2
2017,21:21:49-05:00,1
2017,21:35:45-05:00,1
2017,21:37:58-05:00,26
2017,22:06:49-05:00,1
2017,23:05:51-05:00,1
2017,23:13:25-05:00,1
2017,23:47:04-05:00,2
2017,01:29:00-05:00,40
2017,02:14:00-05:00,20
2017,02:41:31-05:00,38
2017,12:05:54-05:00,1
2017,13:03:04-05:00,2
2017,13:26:28-05:00,1
2017,13:30:43-05:00,16
2017,13:56:52-05:00,1
2017,14:13:51-05:00,13
2017,14:35:48-05:00,4
2017,14:41:35-05:00,13
2017,15:09:45-05:00,3
2017,15:14:42-05:00,3
2017,15:29:15-05:00,5
2017,15:42:47-05:00,1
2017,15:48:31-05:00,1
2017,16:04:38-05:00,1
2017,16:13:15-05:00,1
2017,16:15:49-05:00,18
2017,16:38:40-05:00,2
2017,16:41:50-05:00,3
2017,16:48:25-05:00,36
2017,17:37:54-05:00,8
2017,17:55:12-05:00,1
2017,17:57:39-05:00,2
2017,20:45:00-05:00,9
2017,20:58:51-05:00,13
2017,21:29:36-05:00,20
2017,23:14:42-05:00,14
2017,23:59:51-05:00,1
2017,11:46:20-05:00,2
2017,12:12:55-05:00,8
2017,12:56:25-05:00,5
2017,13:18:08-05:00,1
2017,13:25:36-05:00,1
2017,13:29:26-05:00,2
2017,13:48:20-05:00,24
2017,15:16:45-05:00,2
2017,15:24:55-05:00,1
2017,16:03:34-05:00,2
2017,16:26:56-05:00,3
2017,17:36:23-05:00,1
2017,20:41:37-05:00,3
2017,21:15:18-05:00,12
2017,21:49:03-05:00,4
2017,06:01:15-05:00,1
2017,06:23:47-05:00,4
2017,09:24:58-05:00,1
2017,10:22:59-05:00,1
2017,12:06:17-05:00,14
2017,12:49:26-05:00,1
2017,12:59:39-05:00,12
2017,13:33:36-05:00,9
2017,13:44:25-05:00,7
2017,13:55:47-05:00,1
2017,14:11:10-05:00,6
2017,14:20:13-05:00,5
2017,15:59:52-05:00,2
2017,16:16:40-05:00,2
2017,16:53:50-05:00,2
2017,17:16:02-05:00,7
2017,20:15:54-05:00,5
2017,20:56:44-05:00,1
2017,21:08:16-05:00,1
2017,21:15:35-05:00,7
2017,21:27:08-05:00,2
2017,21:40:32-05:00,13
2017,22:33:36-05:00,1
2017,22:44:26-05:00,1
2017,22:55:31-05:00,1
2017,00:12:55-05:00,1
2017,00:19:09-05:00,2
2017,01:41:53-05:00,1
2017,04:48:59-05:00,1
2017,04:54:17-05:00,2
2017,10:49:55-05:00,1
2017,10:54:56-05:00,20
2017,11:16:00-05:00,9
2017,11:30:35-05:00,4
2017,12:09:12-05:00,1
2017,12:43:32-05:00,1
2017,12:45:56-05:00,2
2017,13:11:02-05:00,3
2017,13:31:57-05:00,1
2017,13:35:29-05:00,1
2017,13:52:38-05:00,1
2017,14:50:08-05:00,1
2017,14:54:42-05:00,7
2017,17:51:23-05:00,12
2017,19:20:32-05:00,2
2017,19:37:02-05:00,4
2017,20:09:15-05:00,8
2017,20:18:45-05:00,1
2017,20:24:19-05:00,5
2017,20:35:03-05:00,1
2017,20:40:13-05:00,5
2017,20:46:23-05:00,6
2017,21:06:14-05:00,1
2017,21:12:52-05:00,1
2017,21:32:58-05:00,1
2017,21:37:40-05:00,1
2017,21:52:40-05:00,5
2017,09:22:05-05:00,7
2017,09:32:45-05:00,6
2017,09:55:16-05:00,1
2017,10:02:00-05:00,1
2017,10:16:54-05:00,42
2017,11:18:00-05:00,1
2017,11:33:03-05:00,2
2017,12:26:15-05:00,3
2017,12:41:41-05:00,1
2017,13:00:56-05:00,1
2017,13:28:02-05:00,1
2017,14:56:08-05:00,2
2017,15:42:37-05:00,1
2017,16:48:16-05:00,3
2017,16:55:31-05:00,1
2017,16:58:28-05:00,5
2017,17:05:28-05:00,1
2017,17:09:10-05:00,3
2017,20:36:29-05:00,2
2017,20:49:48-05:00,2
2017,21:35:25-05:00,2
2017,21:41:45-05:00,1
2017,21:56:56-05:00,1
2017,22:27:46-05:00,6
2017,23:36:05-05:00,3
2017,00:53:45-05:00,1
2017,01:00:28-05:00,1
2017,02:46:45-05:00,39
2017,09:26:19-05:00,3
2017,11:02:07-05:00,1
2017,11:11:03-05:00,1
2017,11:46:33-05:00,7
2017,12:08:48-05:00,1
2017,12:20:34-05:00,1
2017,12:39:18-05:00,2
2017,12:55:24-05:00,1
2017,12:57:30-05:00,12
2017,13:26:38-05:00,1
2017,13:30:50-05:00,4
2017,13:40:02-05:00,3
2017,13:44:43-05:00,1
